id,user,paid_amount,currency_code,payment_status,biller_id,biller_category,channel,timestamp
BILL-70497,CUST-1091,2177.23,AED,1,ADDC,UTILITIES,APP,21/06/2026 20:25
BILL-70498,CUST-1114,435.7,AED,2,ADDC,UTILITIES,APP,24/06/2026 00:13
BILL-70499,CUST-1094,1058.58,AED,0,RTA_FINES,GOVERNMENT,WEB,22/06/2026 10:57
BILL-70500,CUST-1256,1094.38,AED,1,SEWA,UTILITIES,WEB,22/06/2026 13:00
BILL-70501,CUST-1162,1625.54,AED,1,ADDC,UTILITIES,APP,13/06/2026 09:51
BILL-70502,CUST-1026,2673.81,AED,1,DEWA,UTILITIES,WEB,24/06/2026 21:07
BILL-70503,CUST-1081,1525.16,AED,1,ETISALAT,TELECOM,WEB,13/06/2026 11:27
BILL-70504,CUST-1004,938.89,AED,1,DU,TELECOM,WEB,18/06/2026 00:13
BILL-70505,CUST-1218,2488.39,AED,1,SEWA,UTILITIES,WEB,27/05/2026 14:13
BILL-70506,CUST-1099,460.32,AED,2,SEWA,UTILITIES,WEB,23/06/2026 14:28
BILL-70507,CUST-1088,2554.29,AED,1,RTA_FINES,GOVERNMENT,WEB,04/06/2026 23:21
BILL-70508,CUST-1152,1326.0,AED,1,ETISALAT,TELECOM,APP,27/05/2026 01:40
BILL-70509,CUST-1185,1642.24,AED,1,ADDC,UTILITIES,WEB,19/06/2026 08:57
BILL-70510,CUST-1201,643.82,AED,1,ETISALAT,TELECOM,APP,08/06/2026 15:36
BILL-70511,CUST-1198,144.8,AED,1,DU,TELECOM,APP,11/06/2026 17:48
BILL-70512,CUST-1263,2313.07,AED,1,ADDC,UTILITIES,APP,19/06/2026 01:39
BILL-70513,CUST-1159,1833.82,AED,1,RTA_FINES,GOVERNMENT,WEB,02/06/2026 09:30
BILL-70514,CUST-1144,1721.47,AED,1,Empower,UTILITIES,APP,31/05/2026 23:25
BILL-70515,CUST-1130,2562.64,AED,0,ETISALAT,TELECOM,APP,19/06/2026 00:58
BILL-70516,CUST-1117,2829.5,AED,1,DEWA,UTILITIES,APP,22/06/2026 07:08
BILL-70517,CUST-1192,1305.97,AED,2,ETISALAT,TELECOM,APP,23/06/2026 07:42
BILL-70518,CUST-1162,931.96,AED,1,SALIK,TOLL,APP,08/06/2026 12:29
BILL-70519,CUST-1232,1853.66,AED,1,SALIK,TOLL,APP,01/06/2026 16:31
BILL-70520,CUST-1038,2296.15,AED,1,SALIK,TOLL,APP,23/06/2026 20:24
BILL-70521,CUST-1040,128.43,AED,2,RTA_FINES,GOVERNMENT,WEB,20/06/2026 12:28
BILL-70522,CUST-1093,2601.59,AED,1,DEWA,UTILITIES,WEB,08/06/2026 23:11
BILL-70523,CUST-1053,1337.75,AED,1,DEWA,UTILITIES,WEB,10/06/2026 10:44
BILL-70524,CUST-1194,2675.8,AED,1,SEWA,UTILITIES,WEB,29/05/2026 21:56
BILL-70525,CUST-1213,1178.81,AED,1,DEWA,UTILITIES,WEB,29/05/2026 18:10
BILL-70526,CUST-1113,2548.14,AED,1,Empower,UTILITIES,APP,05/06/2026 12:32
BILL-70527,CUST-1090,2735.3,AED,1,DEWA,UTILITIES,APP,15/06/2026 03:03
BILL-70528,CUST-1177,812.91,AED,1,ETISALAT,TELECOM,APP,24/06/2026 09:22
BILL-70529,CUST-1007,2067.31,AED,2,SEWA,UTILITIES,APP,13/06/2026 11:54
BILL-70530,CUST-1012,523.41,AED,1,SALIK,TOLL,APP,12/06/2026 04:26
BILL-70531,CUST-1217,1312.49,AED,1,DEWA,UTILITIES,WEB,30/05/2026 22:20
BILL-70532,CUST-1113,1978.03,AED,2,ETISALAT,TELECOM,APP,14/06/2026 14:41
BILL-70533,CUST-1130,1376.14,AED,2,SEWA,UTILITIES,WEB,19/06/2026 06:14
BILL-70534,CUST-1087,1697.46,AED,1,SEWA,UTILITIES,APP,29/05/2026 06:53
BILL-70535,CUST-1080,37.24,AED,1,ADDC,UTILITIES,APP,27/05/2026 07:47
BILL-70536,CUST-1024,1536.85,AED,0,ADDC,UTILITIES,WEB,14/06/2026 04:19
BILL-70537,CUST-1200,1651.68,AED,1,Empower,UTILITIES,APP,23/06/2026 18:29
BILL-70538,CUST-1085,1015.81,AED,1,RTA_FINES,GOVERNMENT,WEB,24/06/2026 11:45
BILL-70539,CUST-1116,2960.82,AED,1,Empower,UTILITIES,WEB,21/06/2026 03:27
BILL-70540,CUST-1118,2664.46,AED,1,SEWA,UTILITIES,APP,12/06/2026 13:56
BILL-70541,CUST-1187,156.57,AED,2,ADDC,UTILITIES,APP,10/06/2026 22:12
BILL-70542,CUST-1077,2369.21,AED,1,RTA_FINES,GOVERNMENT,APP,31/05/2026 00:41
BILL-70543,CUST-1151,160.87,AED,0,DU,TELECOM,APP,11/06/2026 04:15
BILL-70544,CUST-1181,785.53,AED,1,RTA_FINES,GOVERNMENT,WEB,10/06/2026 23:40
BILL-70545,CUST-1268,77.09,AED,1,SALIK,TOLL,APP,21/06/2026 06:15
BILL-70546,CUST-1049,876.7,AED,1,DU,TELECOM,APP,18/06/2026 04:54
BILL-70547,CUST-1263,971.58,AED,1,DEWA,UTILITIES,WEB,20/06/2026 17:15
BILL-70548,CUST-1261,2567.72,AED,1,DU,TELECOM,APP,18/06/2026 05:22
BILL-70549,CUST-1161,371.4,AED,1,DEWA,UTILITIES,APP,11/06/2026 18:07
BILL-70550,CUST-1053,196.87,AED,1,ADDC,UTILITIES,WEB,13/06/2026 18:39
BILL-70551,CUST-1240,1725.72,AED,1,DU,TELECOM,APP,24/06/2026 02:19
BILL-70552,CUST-1063,1463.59,AED,1,Empower,UTILITIES,APP,18/06/2026 19:28
BILL-70553,CUST-1182,1195.56,AED,0,DU,TELECOM,WEB,27/05/2026 18:11
BILL-70554,CUST-1168,2029.14,AED,1,RTA_FINES,GOVERNMENT,APP,14/06/2026 15:32
BILL-70555,CUST-1193,1226.49,AED,1,DU,TELECOM,WEB,12/06/2026 03:17
BILL-70556,CUST-1193,2194.24,AED,2,RTA_FINES,GOVERNMENT,WEB,10/06/2026 21:12
BILL-70557,CUST-1134,328.54,AED,1,Empower,UTILITIES,APP,15/06/2026 03:07
BILL-70558,CUST-1223,1559.94,AED,1,ETISALAT,TELECOM,APP,11/06/2026 02:36
BILL-70559,CUST-1273,2041.57,AED,1,ADDC,UTILITIES,WEB,23/06/2026 10:18
BILL-70560,CUST-1297,756.26,AED,9,ETISALAT,TELECOM,WEB,12/06/2026 10:36
BILL-70561,CUST-1070,1199.85,AED,2,DEWA,UTILITIES,WEB,20/06/2026 16:47
BILL-70562,CUST-1191,414.55,AED,1,Empower,UTILITIES,WEB,15/06/2026 04:33
BILL-70563,CUST-1111,2005.99,AED,1,DEWA,UTILITIES,WEB,24/06/2026 19:36
BILL-70564,CUST-1267,227.1,AED,1,Empower,UTILITIES,APP,01/06/2026 09:34
BILL-70565,CUST-1127,1028.14,AED,1,SEWA,UTILITIES,WEB,11/06/2026 14:02
BILL-70566,CUST-1263,705.51,AED,1,ADDC,UTILITIES,APP,23/06/2026 17:56
BILL-70567,CUST-1123,1806.26,AED,9,SALIK,TOLL,APP,24/06/2026 21:04
BILL-70568,CUST-1021,1575.32,AED,1,RTA_FINES,GOVERNMENT,WEB,23/06/2026 05:22
BILL-70569,CUST-1121,885.03,AED,1,Empower,UTILITIES,APP,22/06/2026 09:00
BILL-70570,CUST-1155,1376.79,AED,1,Empower,UTILITIES,WEB,22/06/2026 19:04
BILL-70571,CUST-1230,2571.52,AED,1,ETISALAT,TELECOM,WEB,28/05/2026 08:55
BILL-70572,CUST-1294,2949.13,AED,1,DEWA,UTILITIES,APP,19/06/2026 02:18
BILL-70573,CUST-1199,2930.45,AED,1,SALIK,TOLL,WEB,14/06/2026 00:57
BILL-70574,CUST-1197,300.4,AED,1,ETISALAT,TELECOM,APP,30/05/2026 23:45
BILL-70575,CUST-1010,1042.51,AED,1,DU,TELECOM,WEB,03/06/2026 00:32
BILL-70576,CUST-1026,1566.29,AED,2,SEWA,UTILITIES,APP,04/06/2026 20:16
BILL-70577,CUST-1254,2899.8,AED,1,SEWA,UTILITIES,WEB,08/06/2026 21:47
BILL-70578,CUST-1109,114.46,AED,0,DU,TELECOM,APP,06/06/2026 09:13
BILL-70579,CUST-1232,2409.59,AED,0,Empower,UTILITIES,WEB,22/06/2026 18:12
BILL-70580,CUST-1198,974.42,AED,1,SEWA,UTILITIES,APP,09/06/2026 16:56
BILL-70581,CUST-1157,2294.33,AED,1,ETISALAT,TELECOM,APP,16/06/2026 01:24
BILL-70582,CUST-1225,2990.25,AED,0,SALIK,TOLL,WEB,29/05/2026 03:48
BILL-70583,CUST-1074,1167.4,AED,1,SEWA,UTILITIES,APP,09/06/2026 00:31
BILL-70584,CUST-1283,2907.02,AED,2,SEWA,UTILITIES,APP,20/06/2026 23:22
BILL-70585,CUST-1287,1878.9,AED,1,Empower,UTILITIES,WEB,12/06/2026 10:17
BILL-70586,CUST-1132,1740.81,AED,0,ADDC,UTILITIES,APP,11/06/2026 08:00
BILL-70587,CUST-1013,1921.76,AED,1,RTA_FINES,GOVERNMENT,APP,30/05/2026 20:53
BILL-70588,CUST-1286,2339.59,AED,1,SALIK,TOLL,APP,26/05/2026 10:12
BILL-70589,CUST-1031,2124.35,AED,1,ETISALAT,TELECOM,APP,02/06/2026 03:57
BILL-70590,CUST-1104,389.46,AED,1,RTA_FINES,GOVERNMENT,WEB,25/06/2026 02:47
BILL-70591,CUST-1011,1489.29,AED,1,Empower,UTILITIES,WEB,23/06/2026 22:29
BILL-70592,CUST-1130,1651.36,AED,1,DU,TELECOM,WEB,28/05/2026 10:36
BILL-70593,CUST-1002,196.15,AED,2,DEWA,UTILITIES,WEB,22/06/2026 20:48
BILL-70594,CUST-1189,1242.69,AED,1,Empower,UTILITIES,APP,15/06/2026 14:01
BILL-70595,CUST-1026,2185.22,AED,1,SEWA,UTILITIES,APP,23/06/2026 21:27
BILL-70596,CUST-1081,1761.25,AED,1,Empower,UTILITIES,APP,23/06/2026 12:19
BILL-70597,CUST-1156,478.53,AED,1,SALIK,TOLL,WEB,18/06/2026 22:08
BILL-70598,CUST-1294,2472.04,AED,1,Empower,UTILITIES,APP,31/05/2026 19:47
BILL-70599,CUST-1058,2394.95,AED,1,SALIK,TOLL,WEB,18/06/2026 00:07
BILL-70600,CUST-1208,1900.59,AED,1,RTA_FINES,GOVERNMENT,WEB,19/06/2026 00:33
BILL-70601,CUST-1260,2705.98,AED,1,SALIK,TOLL,APP,14/06/2026 15:48
BILL-70602,CUST-1034,2732.57,AED,0,Empower,UTILITIES,WEB,31/05/2026 19:49
BILL-70603,CUST-1181,1949.73,AED,1,ADDC,UTILITIES,APP,16/06/2026 01:04
BILL-70604,CUST-1235,378.71,AED,1,Empower,UTILITIES,APP,03/06/2026 06:33
BILL-70605,CUST-1054,1436.88,AED,1,DEWA,UTILITIES,APP,06/06/2026 13:36
BILL-70606,CUST-1179,1143.52,AED,1,ADDC,UTILITIES,APP,16/06/2026 04:08
BILL-70607,CUST-1050,1238.85,AED,1,ETISALAT,TELECOM,WEB,31/05/2026 23:19
BILL-70608,CUST-1245,2333.7,AED,1,ADDC,UTILITIES,WEB,10/06/2026 17:31
BILL-70609,CUST-1229,1735.45,AED,0,ADDC,UTILITIES,WEB,04/06/2026 11:24
BILL-70610,CUST-1109,2229.04,AED,1,RTA_FINES,GOVERNMENT,APP,21/06/2026 17:33
BILL-70611,CUST-1091,2998.75,AED,1,DU,TELECOM,APP,29/05/2026 08:16
BILL-70612,CUST-1150,647.76,AED,1,DEWA,UTILITIES,APP,11/06/2026 06:26
BILL-70613,CUST-1236,1204.97,AED,1,RTA_FINES,GOVERNMENT,WEB,30/05/2026 02:12
BILL-70614,CUST-1159,754.79,AED,1,SALIK,TOLL,WEB,02/06/2026 08:38
BILL-70615,CUST-1294,218.9,AED,1,ETISALAT,TELECOM,WEB,06/06/2026 01:58
BILL-70616,CUST-1247,395.81,AED,1,DU,TELECOM,APP,27/05/2026 09:40
BILL-70617,CUST-1239,2966.71,AED,1,RTA_FINES,GOVERNMENT,APP,30/05/2026 23:38
BILL-70618,CUST-1104,1318.79,AED,1,DEWA,UTILITIES,WEB,18/06/2026 10:41
BILL-70619,CUST-1163,2135.89,AED,0,SEWA,UTILITIES,WEB,06/06/2026 08:03
BILL-70620,CUST-1201,2732.65,AED,1,ADDC,UTILITIES,WEB,22/06/2026 16:52
BILL-70621,CUST-1115,298.92,AED,1,Empower,UTILITIES,APP,29/05/2026 14:10
BILL-70622,CUST-1221,1163.96,AED,1,DEWA,UTILITIES,WEB,12/06/2026 15:27
BILL-70623,CUST-1002,986.48,AED,2,DU,TELECOM,APP,10/06/2026 18:55
BILL-70624,CUST-1210,2933.95,AED,1,SEWA,UTILITIES,APP,10/06/2026 20:31
BILL-70625,CUST-1256,2241.33,AED,1,ADDC,UTILITIES,WEB,13/06/2026 12:27
BILL-70626,CUST-1187,1670.98,AED,1,DEWA,UTILITIES,APP,09/06/2026 23:49
BILL-70627,CUST-1170,1370.19,AED,1,DEWA,UTILITIES,APP,31/05/2026 13:18
BILL-70628,CUST-1285,2276.48,AED,1,Empower,UTILITIES,WEB,24/06/2026 09:29
BILL-70629,CUST-1190,417.48,AED,1,SALIK,TOLL,WEB,23/06/2026 10:11
BILL-70630,CUST-1005,2978.85,AED,1,Empower,UTILITIES,WEB,01/06/2026 19:36
BILL-70631,CUST-1186,2892.78,AED,1,DEWA,UTILITIES,WEB,29/05/2026 13:28
BILL-70632,CUST-1272,1488.28,AED,1,RTA_FINES,GOVERNMENT,WEB,31/05/2026 18:55
BILL-70633,CUST-1175,2786.59,AED,1,ETISALAT,TELECOM,WEB,31/05/2026 14:21
BILL-70634,CUST-1287,1203.5,AED,1,SALIK,TOLL,WEB,17/06/2026 08:52
BILL-70635,CUST-1012,124.28,AED,1,RTA_FINES,GOVERNMENT,APP,22/06/2026 15:56
BILL-70636,CUST-1032,1111.29,AED,1,SALIK,TOLL,WEB,18/06/2026 19:15
BILL-70637,CUST-1038,2600.68,AED,1,SALIK,TOLL,WEB,04/06/2026 16:32
BILL-70638,CUST-1171,669.28,AED,1,DU,TELECOM,WEB,08/06/2026 11:48
BILL-70639,CUST-1128,2425.56,AED,1,DU,TELECOM,APP,29/05/2026 22:47
BILL-70640,CUST-1216,2069.4,AED,1,Empower,UTILITIES,APP,16/06/2026 06:09
BILL-70641,CUST-1045,1202.2,AED,0,RTA_FINES,GOVERNMENT,WEB,13/06/2026 08:48
BILL-70642,CUST-1220,2314.66,AED,1,ADDC,UTILITIES,APP,30/05/2026 11:15
BILL-70643,CUST-1133,2710.78,AED,2,ADDC,UTILITIES,WEB,26/05/2026 19:41
BILL-70644,CUST-1001,339.49,AED,1,SEWA,UTILITIES,APP,20/06/2026 08:12
BILL-70645,CUST-1037,1853.96,AED,1,Empower,UTILITIES,WEB,07/06/2026 00:34
BILL-70646,CUST-1126,1353.36,AED,1,DU,TELECOM,APP,29/05/2026 20:04
BILL-70647,CUST-1263,347.7,AED,2,RTA_FINES,GOVERNMENT,APP,24/06/2026 10:02
BILL-70648,CUST-1266,2558.0,AED,9,DEWA,UTILITIES,WEB,28/05/2026 18:38
BILL-70649,CUST-1168,2561.24,AED,1,DEWA,UTILITIES,APP,14/06/2026 06:57
BILL-70650,CUST-1008,593.92,AED,1,DU,TELECOM,APP,16/06/2026 19:22
BILL-70651,CUST-1283,2519.77,AED,1,DEWA,UTILITIES,APP,29/05/2026 07:03
BILL-70652,CUST-1174,2872.44,AED,1,ETISALAT,TELECOM,WEB,07/06/2026 11:13
BILL-70653,CUST-1094,2885.06,AED,2,DEWA,UTILITIES,APP,12/06/2026 02:52
BILL-70654,CUST-1210,2110.93,AED,1,SEWA,UTILITIES,WEB,02/06/2026 02:05
BILL-70655,CUST-1038,499.07,AED,1,ADDC,UTILITIES,WEB,21/06/2026 12:51
BILL-70656,CUST-1132,449.68,AED,1,RTA_FINES,GOVERNMENT,APP,30/05/2026 02:07
BILL-70657,CUST-1289,1580.58,AED,1,SALIK,TOLL,WEB,25/06/2026 02:34
BILL-70658,CUST-1234,2458.37,AED,1,DEWA,UTILITIES,WEB,29/05/2026 10:51
BILL-70659,CUST-1038,2544.76,AED,1,SALIK,TOLL,APP,12/06/2026 07:41
BILL-70660,CUST-1000,749.18,AED,1,ADDC,UTILITIES,WEB,23/06/2026 03:58
BILL-70661,CUST-1213,2906.48,AED,1,SALIK,TOLL,WEB,11/06/2026 14:38
BILL-70662,CUST-1214,1184.41,AED,1,SEWA,UTILITIES,APP,29/05/2026 06:46
BILL-70663,CUST-1294,1878.39,AED,1,DU,TELECOM,WEB,22/06/2026 06:55
BILL-70664,CUST-1148,1954.75,AED,1,RTA_FINES,GOVERNMENT,WEB,28/05/2026 00:06
BILL-70665,CUST-1073,2629.4,AED,0,RTA_FINES,GOVERNMENT,WEB,30/05/2026 06:56
BILL-70666,CUST-1065,2544.12,AED,1,ADDC,UTILITIES,WEB,05/06/2026 04:56
BILL-70667,CUST-1282,2754.03,AED,1,DU,TELECOM,WEB,16/06/2026 13:33
BILL-70668,CUST-1211,314.24,AED,1,ADDC,UTILITIES,WEB,29/05/2026 14:29
BILL-70669,CUST-1250,768.86,AED,1,SALIK,TOLL,WEB,04/06/2026 17:30
BILL-70670,CUST-1165,2568.62,AED,1,DEWA,UTILITIES,APP,24/06/2026 01:25
BILL-70671,CUST-1265,673.36,AED,1,DEWA,UTILITIES,WEB,04/06/2026 02:00
BILL-70672,CUST-1263,1600.59,AED,1,Empower,UTILITIES,APP,24/06/2026 19:34
BILL-70673,CUST-1221,1843.5,AED,1,DEWA,UTILITIES,WEB,28/05/2026 09:51
BILL-70674,CUST-1189,1999.63,AED,1,ADDC,UTILITIES,WEB,02/06/2026 15:04
BILL-70675,CUST-1223,2071.25,AED,1,Empower,UTILITIES,APP,10/06/2026 15:39
BILL-70676,CUST-1042,2422.48,AED,1,ETISALAT,TELECOM,WEB,22/06/2026 22:51
BILL-70677,CUST-1062,1606.62,AED,1,DU,TELECOM,WEB,06/06/2026 17:25
BILL-70678,CUST-1287,2467.15,AED,2,Empower,UTILITIES,APP,02/06/2026 19:01
BILL-70679,CUST-1263,72.89,AED,1,ADDC,UTILITIES,WEB,21/06/2026 04:27
BILL-70680,CUST-1215,407.23,AED,1,DEWA,UTILITIES,WEB,06/06/2026 21:06
BILL-70681,CUST-1068,2251.72,AED,1,DEWA,UTILITIES,WEB,04/06/2026 10:44
BILL-70682,CUST-1186,2007.5,AED,1,ETISALAT,TELECOM,APP,01/06/2026 11:35
BILL-70683,CUST-1126,1871.43,AED,1,DU,TELECOM,APP,12/06/2026 22:06
BILL-70684,CUST-1063,2484.41,AED,1,ETISALAT,TELECOM,WEB,24/06/2026 16:05
BILL-70685,CUST-1217,1277.65,AED,1,DEWA,UTILITIES,WEB,18/06/2026 11:13
BILL-70686,CUST-1026,2143.04,AED,1,ADDC,UTILITIES,APP,05/06/2026 20:09
BILL-70687,CUST-1151,24.58,AED,1,DEWA,UTILITIES,WEB,02/06/2026 12:50
BILL-70688,CUST-1285,536.78,AED,1,Empower,UTILITIES,APP,21/06/2026 12:41
BILL-70689,CUST-1240,2140.48,AED,1,Empower,UTILITIES,WEB,20/06/2026 03:31
BILL-70690,CUST-1144,444.55,AED,1,ETISALAT,TELECOM,APP,14/06/2026 04:20
BILL-70691,CUST-1068,805.76,AED,1,ADDC,UTILITIES,WEB,13/06/2026 19:18
BILL-70692,CUST-1233,1379.44,AED,1,ADDC,UTILITIES,WEB,28/05/2026 07:40
BILL-70693,CUST-1084,2985.47,AED,1,DEWA,UTILITIES,WEB,06/06/2026 07:51
BILL-70694,CUST-1144,1588.47,AED,1,SEWA,UTILITIES,APP,10/06/2026 21:47
BILL-70695,CUST-1097,1603.11,AED,1,RTA_FINES,GOVERNMENT,WEB,08/06/2026 09:54
BILL-70696,CUST-1277,2499.91,AED,1,Empower,UTILITIES,APP,19/06/2026 20:31
BILL-70697,CUST-1146,1397.12,AED,0,DEWA,UTILITIES,APP,23/06/2026 16:11
BILL-70698,CUST-1228,2263.39,AED,1,DU,TELECOM,WEB,21/06/2026 18:04
BILL-70699,CUST-1090,1588.15,AED,1,ETISALAT,TELECOM,APP,01/06/2026 22:37
BILL-70700,CUST-1076,2972.53,AED,1,DEWA,UTILITIES,WEB,30/05/2026 08:00
BILL-70701,CUST-1242,1784.32,AED,1,RTA_FINES,GOVERNMENT,WEB,11/06/2026 11:03
BILL-70702,CUST-1231,1585.51,AED,1,Empower,UTILITIES,WEB,18/06/2026 19:59
BILL-70703,CUST-1040,2621.86,AED,1,RTA_FINES,GOVERNMENT,WEB,21/06/2026 14:25
BILL-70704,CUST-1167,2934.86,AED,1,DU,TELECOM,APP,02/06/2026 04:02
BILL-70705,CUST-1058,2142.78,AED,1,SEWA,UTILITIES,WEB,01/06/2026 16:17
BILL-70706,CUST-1026,280.41,AED,1,SALIK,TOLL,WEB,08/06/2026 17:15
BILL-70707,CUST-1292,1279.11,AED,1,Empower,UTILITIES,APP,17/06/2026 19:38
BILL-70708,CUST-1180,890.34,AED,1,RTA_FINES,GOVERNMENT,WEB,05/06/2026 11:51
BILL-70709,CUST-1245,1670.79,AED,1,SEWA,UTILITIES,APP,03/06/2026 20:52
BILL-70710,CUST-1010,151.1,AED,0,ADDC,UTILITIES,APP,07/06/2026 22:20
BILL-70711,CUST-1049,2232.22,AED,1,DEWA,UTILITIES,WEB,08/06/2026 00:10
BILL-70712,CUST-1202,562.97,AED,1,DEWA,UTILITIES,WEB,12/06/2026 11:56
BILL-70713,CUST-1055,775.01,AED,1,SALIK,TOLL,APP,06/06/2026 15:45
BILL-70714,CUST-1227,312.5,AED,0,RTA_FINES,GOVERNMENT,APP,22/06/2026 02:11
BILL-70715,CUST-1000,2145.25,AED,1,DEWA,UTILITIES,WEB,21/06/2026 05:40
BILL-70716,CUST-1093,833.23,AED,1,Empower,UTILITIES,APP,22/06/2026 12:21
BILL-70717,CUST-1201,1282.15,AED,0,DU,TELECOM,APP,23/06/2026 09:09
BILL-70718,CUST-1022,2850.56,AED,1,ETISALAT,TELECOM,APP,27/05/2026 23:06
BILL-70719,CUST-1079,2233.97,AED,1,Empower,UTILITIES,APP,04/06/2026 13:26
BILL-70720,CUST-1105,2281.43,AED,1,DU,TELECOM,WEB,20/06/2026 18:42
BILL-70721,CUST-1237,1131.95,AED,1,RTA_FINES,GOVERNMENT,WEB,22/06/2026 13:07
BILL-70722,CUST-1128,2711.54,AED,1,ETISALAT,TELECOM,WEB,06/06/2026 13:21
BILL-70723,CUST-1272,2565.54,AED,1,SALIK,TOLL,APP,18/06/2026 20:18
BILL-70724,CUST-1004,912.68,AED,1,SEWA,UTILITIES,WEB,04/06/2026 06:20
BILL-70725,CUST-1000,1421.53,AED,1,DU,TELECOM,APP,05/06/2026 05:18
BILL-70726,CUST-1261,108.94,AED,1,ADDC,UTILITIES,APP,31/05/2026 14:03
BILL-70727,CUST-1246,2530.26,AED,1,DEWA,UTILITIES,WEB,08/06/2026 01:31
BILL-70728,CUST-1254,2500.92,AED,1,RTA_FINES,GOVERNMENT,WEB,14/06/2026 11:08
BILL-70729,CUST-1235,376.73,AED,1,SEWA,UTILITIES,WEB,09/06/2026 03:01
BILL-70730,CUST-1199,1281.12,AED,1,SALIK,TOLL,APP,30/05/2026 07:47
BILL-70731,CUST-1111,477.85,AED,2,DEWA,UTILITIES,APP,30/05/2026 16:10
BILL-70732,CUST-1073,2653.06,AED,1,SALIK,TOLL,WEB,18/06/2026 00:12
BILL-70733,CUST-1250,636.5,AED,2,RTA_FINES,GOVERNMENT,APP,29/05/2026 21:22
BILL-70734,CUST-1028,1990.34,AED,1,SEWA,UTILITIES,APP,11/06/2026 09:23
BILL-70735,CUST-1236,2526.59,AED,1,DU,TELECOM,WEB,24/06/2026 02:55
BILL-70736,CUST-1093,2046.0,AED,1,SEWA,UTILITIES,WEB,03/06/2026 22:44
BILL-70737,CUST-1207,2017.13,AED,1,ETISALAT,TELECOM,APP,07/06/2026 16:17
BILL-70738,CUST-1090,2584.69,AED,1,RTA_FINES,GOVERNMENT,WEB,22/06/2026 01:58
BILL-70739,CUST-1130,684.44,AED,2,DU,TELECOM,APP,19/06/2026 18:56
BILL-70740,CUST-1172,1191.88,AED,1,SEWA,UTILITIES,APP,28/05/2026 09:56
BILL-70741,CUST-1201,618.54,AED,1,DEWA,UTILITIES,APP,18/06/2026 21:46
BILL-70742,CUST-1183,2042.89,AED,1,DEWA,UTILITIES,WEB,14/06/2026 04:05
BILL-70743,CUST-1028,2615.86,AED,1,Empower,UTILITIES,APP,17/06/2026 13:23
BILL-70744,CUST-1100,2623.46,AED,0,SALIK,TOLL,WEB,31/05/2026 03:25
BILL-70745,CUST-1212,1107.37,AED,1,ETISALAT,TELECOM,WEB,07/06/2026 00:28
BILL-70746,CUST-1162,1750.62,AED,1,ADDC,UTILITIES,WEB,10/06/2026 11:04
