id,user,paid_amount,currency_code,payment_status,biller_id,biller_category,channel,timestamp
BILL-70747,CUST-1031,1017.22,AED,1,Empower,UTILITIES,APP,08/06/2026 18:12
BILL-70748,CUST-1196,1834.77,AED,1,ADDC,UTILITIES,APP,28/05/2026 06:43
BILL-70749,CUST-1244,48.21,AED,1,ADDC,UTILITIES,APP,17/06/2026 12:52
BILL-70750,CUST-1053,652.19,AED,1,ETISALAT,TELECOM,WEB,16/06/2026 09:47
BILL-70751,CUST-1241,2449.81,AED,1,ETISALAT,TELECOM,APP,30/05/2026 17:10
BILL-70752,CUST-1222,2278.38,AED,1,ETISALAT,TELECOM,WEB,29/05/2026 10:52
BILL-70753,CUST-1246,269.1,AED,1,Empower,UTILITIES,APP,23/06/2026 21:13
BILL-70754,CUST-1191,208.11,AED,1,ADDC,UTILITIES,WEB,09/06/2026 08:03
BILL-70755,CUST-1242,1318.49,AED,1,SEWA,UTILITIES,WEB,31/05/2026 13:28
BILL-70756,CUST-1079,675.94,AED,1,ADDC,UTILITIES,WEB,10/06/2026 22:20
BILL-70757,CUST-1284,1480.93,AED,1,SALIK,TOLL,WEB,23/06/2026 02:51
BILL-70758,CUST-1075,1649.88,AED,0,ADDC,UTILITIES,APP,16/06/2026 01:14
BILL-70759,CUST-1120,1083.31,AED,1,ETISALAT,TELECOM,WEB,04/06/2026 21:20
BILL-70760,CUST-1053,1136.2,AED,1,Empower,UTILITIES,WEB,14/06/2026 00:01
BILL-70761,CUST-1153,1463.58,AED,1,RTA_FINES,GOVERNMENT,WEB,26/05/2026 09:29
BILL-70762,CUST-1255,812.93,AED,1,DU,TELECOM,WEB,22/06/2026 09:12
BILL-70763,CUST-1077,2692.66,AED,1,Empower,UTILITIES,APP,28/05/2026 13:24
BILL-70764,CUST-1281,2848.59,AED,0,SEWA,UTILITIES,APP,27/05/2026 17:23
BILL-70765,CUST-1276,1450.95,AED,1,DEWA,UTILITIES,WEB,23/06/2026 12:16
BILL-70766,CUST-1013,2246.58,AED,1,SALIK,TOLL,APP,09/06/2026 05:47
BILL-70767,CUST-1271,51.4,AED,1,SALIK,TOLL,WEB,31/05/2026 01:09
BILL-70768,CUST-1133,775.84,AED,1,Empower,UTILITIES,APP,06/06/2026 08:39
BILL-70769,CUST-1272,2437.73,AED,2,Empower,UTILITIES,WEB,13/06/2026 16:52
BILL-70770,CUST-1151,1178.21,AED,1,RTA_FINES,GOVERNMENT,APP,13/06/2026 18:22
BILL-70771,CUST-1153,2455.37,AED,1,ETISALAT,TELECOM,WEB,27/05/2026 12:17
BILL-70772,CUST-1117,611.93,AED,1,RTA_FINES,GOVERNMENT,APP,19/06/2026 00:57
BILL-70773,CUST-1087,1515.96,AED,1,RTA_FINES,GOVERNMENT,APP,21/06/2026 17:59
BILL-70774,CUST-1111,1465.07,AED,1,ADDC,UTILITIES,WEB,12/06/2026 17:33
BILL-70775,CUST-1025,982.93,AED,1,SALIK,TOLL,APP,30/05/2026 14:59
BILL-70776,CUST-1163,2726.69,AED,1,DEWA,UTILITIES,WEB,14/06/2026 21:32
BILL-70777,CUST-1013,1880.45,AED,1,RTA_FINES,GOVERNMENT,WEB,12/06/2026 12:45
BILL-70778,CUST-1138,1079.1,AED,1,SEWA,UTILITIES,WEB,16/06/2026 23:44
BILL-70779,CUST-1193,67.9,AED,1,RTA_FINES,GOVERNMENT,WEB,26/05/2026 12:52
BILL-70780,CUST-1224,2259.1,AED,1,SEWA,UTILITIES,APP,26/05/2026 23:16
BILL-70781,CUST-1104,1849.71,AED,1,SALIK,TOLL,WEB,31/05/2026 04:30
BILL-70782,CUST-1259,2247.57,AED,0,DU,TELECOM,WEB,30/05/2026 09:29
BILL-70783,CUST-1231,367.08,AED,1,SALIK,TOLL,WEB,24/06/2026 22:24
BILL-70784,CUST-1199,212.27,AED,1,DU,TELECOM,APP,28/05/2026 15:44
BILL-70785,CUST-1092,1030.06,AED,1,SALIK,TOLL,WEB,01/06/2026 13:03
BILL-70786,CUST-1121,1326.99,AED,1,DU,TELECOM,APP,16/06/2026 12:21
BILL-70787,CUST-1263,1376.2,AED,1,DU,TELECOM,WEB,13/06/2026 22:40
BILL-70788,CUST-1041,2784.76,AED,2,SEWA,UTILITIES,WEB,07/06/2026 03:26
BILL-70789,CUST-1275,2548.06,AED,1,Empower,UTILITIES,APP,27/05/2026 07:27
BILL-70790,CUST-1014,2756.07,AED,1,DEWA,UTILITIES,APP,28/05/2026 14:42
BILL-70791,CUST-1058,1325.69,AED,1,SALIK,TOLL,WEB,22/06/2026 14:59
BILL-70792,CUST-1016,981.11,AED,1,DU,TELECOM,APP,27/05/2026 10:54
BILL-70793,CUST-1155,2778.16,AED,1,DU,TELECOM,WEB,11/06/2026 11:36
BILL-70794,CUST-1052,2942.41,AED,1,Empower,UTILITIES,APP,05/06/2026 11:26
BILL-70795,CUST-1208,1021.98,AED,1,DEWA,UTILITIES,WEB,19/06/2026 02:45
BILL-70796,CUST-1188,1845.35,AED,1,ETISALAT,TELECOM,WEB,28/05/2026 10:56
BILL-70797,CUST-1292,1199.94,AED,1,DEWA,UTILITIES,APP,17/06/2026 20:05
BILL-70798,CUST-1206,2750.36,AED,1,SEWA,UTILITIES,WEB,15/06/2026 01:00
BILL-70799,CUST-1240,1522.66,AED,1,SALIK,TOLL,APP,15/06/2026 14:37
BILL-70800,CUST-1097,1405.91,AED,1,Empower,UTILITIES,APP,05/06/2026 05:27
BILL-70801,CUST-1233,674.09,AED,1,Empower,UTILITIES,APP,22/06/2026 20:48
BILL-70802,CUST-1210,101.13,AED,1,RTA_FINES,GOVERNMENT,WEB,18/06/2026 22:04
BILL-70803,CUST-1171,2928.72,AED,2,SALIK,TOLL,APP,13/06/2026 19:30
BILL-70804,CUST-1142,2987.94,AED,1,DU,TELECOM,APP,05/06/2026 04:38
BILL-70805,CUST-1204,488.09,AED,1,ADDC,UTILITIES,APP,29/05/2026 18:15
BILL-70806,CUST-1226,1844.22,AED,0,DEWA,UTILITIES,APP,29/05/2026 10:23
BILL-70807,CUST-1207,1079.96,AED,1,ADDC,UTILITIES,APP,13/06/2026 02:14
BILL-70808,CUST-1121,66.79,AED,1,RTA_FINES,GOVERNMENT,WEB,29/05/2026 20:35
BILL-70809,CUST-1217,1509.63,AED,1,SALIK,TOLL,WEB,14/06/2026 22:07
BILL-70810,CUST-1299,1662.41,AED,2,ETISALAT,TELECOM,WEB,20/06/2026 06:35
BILL-70811,CUST-1283,289.87,AED,1,SALIK,TOLL,WEB,20/06/2026 03:40
BILL-70812,CUST-1003,1494.64,AED,0,DU,TELECOM,WEB,17/06/2026 20:48
BILL-70813,CUST-1186,603.47,AED,1,DEWA,UTILITIES,WEB,16/06/2026 18:54
BILL-70814,CUST-1072,1323.39,AED,1,Empower,UTILITIES,WEB,02/06/2026 09:23
BILL-70815,CUST-1012,1060.62,AED,1,Empower,UTILITIES,APP,20/06/2026 10:18
BILL-70816,CUST-1229,561.38,AED,2,RTA_FINES,GOVERNMENT,APP,06/06/2026 22:33
BILL-70817,CUST-1198,1651.58,AED,1,SALIK,TOLL,WEB,10/06/2026 04:45
BILL-70818,CUST-1247,2597.86,AED,1,ADDC,UTILITIES,WEB,10/06/2026 23:51
BILL-70819,CUST-1057,880.58,AED,0,ADDC,UTILITIES,APP,16/06/2026 00:16
BILL-70820,CUST-1242,328.21,AED,1,ETISALAT,TELECOM,APP,12/06/2026 18:35
BILL-70821,CUST-1098,1707.75,AED,1,RTA_FINES,GOVERNMENT,WEB,23/06/2026 11:34
BILL-70822,CUST-1208,1686.62,AED,0,DEWA,UTILITIES,APP,14/06/2026 23:03
BILL-70823,CUST-1264,2788.02,AED,1,RTA_FINES,GOVERNMENT,WEB,04/06/2026 05:47
BILL-70824,CUST-1217,1021.2,AED,1,RTA_FINES,GOVERNMENT,APP,04/06/2026 06:07
BILL-70825,CUST-1246,1126.75,AED,1,Empower,UTILITIES,WEB,23/06/2026 23:34
BILL-70826,CUST-1167,886.02,AED,1,ETISALAT,TELECOM,WEB,06/06/2026 14:39
BILL-70827,CUST-1246,2702.61,AED,1,Empower,UTILITIES,WEB,23/06/2026 06:05
BILL-70828,CUST-1020,552.93,AED,0,DU,TELECOM,APP,06/06/2026 20:27
BILL-70829,CUST-1166,1595.22,AED,1,SALIK,TOLL,APP,13/06/2026 01:12
BILL-70830,CUST-1184,2356.88,AED,1,DU,TELECOM,APP,21/06/2026 05:17
BILL-70831,CUST-1078,878.63,AED,1,DEWA,UTILITIES,APP,04/06/2026 08:28
BILL-70832,CUST-1189,196.62,AED,1,SEWA,UTILITIES,WEB,02/06/2026 02:33
BILL-70833,CUST-1207,1149.35,AED,1,SEWA,UTILITIES,APP,27/05/2026 02:23
BILL-70834,CUST-1044,1042.96,AED,1,SEWA,UTILITIES,WEB,15/06/2026 11:27
BILL-70835,CUST-1118,1950.75,AED,1,SEWA,UTILITIES,WEB,22/06/2026 19:01
BILL-70836,CUST-1023,145.43,AED,1,SALIK,TOLL,WEB,23/06/2026 12:12
BILL-70837,CUST-1283,1769.74,AED,1,DEWA,UTILITIES,WEB,11/06/2026 22:51
BILL-70838,CUST-1196,944.3,AED,1,DEWA,UTILITIES,APP,30/05/2026 05:00
BILL-70839,CUST-1259,2837.39,AED,0,SALIK,TOLL,APP,01/06/2026 21:16
BILL-70840,CUST-1108,1696.02,AED,1,RTA_FINES,GOVERNMENT,WEB,22/06/2026 01:20
BILL-70841,CUST-1155,1101.2,AED,2,ADDC,UTILITIES,APP,04/06/2026 01:06
BILL-70842,CUST-1120,1061.45,AED,2,ETISALAT,TELECOM,WEB,12/06/2026 19:47
BILL-70843,CUST-1133,831.0,AED,1,ADDC,UTILITIES,WEB,31/05/2026 07:25
BILL-70844,CUST-1018,2315.83,AED,2,ETISALAT,TELECOM,APP,08/06/2026 20:55
BILL-70845,CUST-1280,74.17,AED,0,ETISALAT,TELECOM,WEB,31/05/2026 05:12
BILL-70846,CUST-1161,331.38,AED,1,ADDC,UTILITIES,WEB,27/05/2026 17:49
BILL-70847,CUST-1026,1702.59,AED,1,Empower,UTILITIES,WEB,31/05/2026 20:58
BILL-70848,CUST-1007,2858.18,AED,1,Empower,UTILITIES,APP,21/06/2026 16:52
BILL-70849,CUST-1273,2734.87,AED,1,RTA_FINES,GOVERNMENT,APP,06/06/2026 03:51
BILL-70850,CUST-1279,896.29,AED,1,ETISALAT,TELECOM,APP,13/06/2026 08:03
BILL-70851,CUST-1186,182.85,AED,1,SEWA,UTILITIES,WEB,08/06/2026 01:57
BILL-70852,CUST-1197,2986.08,AED,1,RTA_FINES,GOVERNMENT,WEB,23/06/2026 09:12
BILL-70853,CUST-1178,672.73,AED,1,ADDC,UTILITIES,APP,19/06/2026 07:42
BILL-70854,CUST-1202,533.2,AED,1,Empower,UTILITIES,WEB,15/06/2026 13:22
BILL-70855,CUST-1250,854.69,AED,1,DU,TELECOM,APP,20/06/2026 04:41
BILL-70856,CUST-1061,1409.42,AED,1,Empower,UTILITIES,APP,07/06/2026 03:52
BILL-70857,CUST-1253,300.26,AED,1,SALIK,TOLL,APP,04/06/2026 03:52
BILL-70858,CUST-1195,2814.71,AED,1,ADDC,UTILITIES,WEB,16/06/2026 01:57
BILL-70859,CUST-1229,280.94,AED,1,DU,TELECOM,WEB,06/06/2026 12:16
BILL-70860,CUST-1134,2302.86,AED,1,DU,TELECOM,APP,09/06/2026 04:15
BILL-70861,CUST-1176,2052.92,AED,1,DU,TELECOM,APP,21/06/2026 22:33
BILL-70862,CUST-1146,2190.63,AED,1,RTA_FINES,GOVERNMENT,WEB,01/06/2026 05:20
BILL-70863,CUST-1112,2797.44,AED,1,SEWA,UTILITIES,APP,29/05/2026 15:10
BILL-70864,CUST-1219,422.41,AED,1,Empower,UTILITIES,APP,02/06/2026 09:08
BILL-70865,CUST-1227,754.66,AED,1,ETISALAT,TELECOM,WEB,27/05/2026 12:56
BILL-70866,CUST-1088,2453.92,AED,0,DU,TELECOM,WEB,18/06/2026 13:26
BILL-70867,CUST-1144,1986.49,AED,9,Empower,UTILITIES,APP,16/06/2026 02:07
BILL-70868,CUST-1138,30.14,AED,1,DU,TELECOM,WEB,15/06/2026 03:33
BILL-70869,CUST-1180,590.02,AED,1,ETISALAT,TELECOM,WEB,28/05/2026 03:40
BILL-70870,CUST-1044,1679.82,AED,1,RTA_FINES,GOVERNMENT,WEB,19/06/2026 09:32
BILL-70871,CUST-1106,1609.42,AED,1,SEWA,UTILITIES,WEB,21/06/2026 17:14
BILL-70872,CUST-1294,2007.7,AED,1,DEWA,UTILITIES,APP,28/05/2026 06:24
BILL-70873,CUST-1072,2601.49,AED,1,SALIK,TOLL,APP,23/06/2026 11:36
BILL-70874,CUST-1261,2716.12,AED,1,DEWA,UTILITIES,APP,08/06/2026 11:14
BILL-70875,CUST-1080,1423.02,AED,1,Empower,UTILITIES,WEB,02/06/2026 22:06
BILL-70876,CUST-1016,2082.95,AED,1,DU,TELECOM,APP,05/06/2026 15:01
BILL-70877,CUST-1127,471.31,AED,1,SEWA,UTILITIES,APP,08/06/2026 19:08
BILL-70878,CUST-1079,2637.64,AED,1,ETISALAT,TELECOM,WEB,13/06/2026 12:14
BILL-70879,CUST-1224,888.43,AED,1,RTA_FINES,GOVERNMENT,WEB,08/06/2026 04:49
BILL-70880,CUST-1297,1910.99,AED,1,SEWA,UTILITIES,WEB,08/06/2026 03:04
BILL-70881,CUST-1234,2262.64,AED,1,Empower,UTILITIES,APP,19/06/2026 12:26
BILL-70882,CUST-1137,1829.15,AED,1,DU,TELECOM,APP,17/06/2026 10:09
BILL-70883,CUST-1177,1918.87,AED,1,Empower,UTILITIES,APP,10/06/2026 10:13
BILL-70884,CUST-1209,1523.81,AED,0,RTA_FINES,GOVERNMENT,APP,06/06/2026 03:35
BILL-70885,CUST-1117,1224.93,AED,1,SALIK,TOLL,WEB,11/06/2026 22:16
BILL-70886,CUST-1095,114.61,AED,1,ETISALAT,TELECOM,WEB,02/06/2026 10:57
BILL-70887,CUST-1054,1461.32,AED,1,ETISALAT,TELECOM,APP,21/06/2026 21:21
BILL-70888,CUST-1021,2747.11,AED,1,DU,TELECOM,APP,31/05/2026 02:47
BILL-70889,CUST-1163,2390.56,AED,0,SEWA,UTILITIES,APP,21/06/2026 13:52
BILL-70890,CUST-1203,1220.39,AED,1,SEWA,UTILITIES,APP,25/06/2026 04:27
BILL-70891,CUST-1069,1622.48,AED,1,RTA_FINES,GOVERNMENT,APP,19/06/2026 06:00
BILL-70892,CUST-1099,234.45,AED,1,SALIK,TOLL,WEB,15/06/2026 03:20
BILL-70893,CUST-1288,1462.39,AED,1,ETISALAT,TELECOM,WEB,21/06/2026 20:08
BILL-70894,CUST-1044,2583.56,AED,1,DU,TELECOM,APP,29/05/2026 13:44
BILL-70895,CUST-1218,56.69,AED,1,RTA_FINES,GOVERNMENT,APP,20/06/2026 00:15
BILL-70896,CUST-1180,197.62,AED,1,RTA_FINES,GOVERNMENT,APP,19/06/2026 14:17
BILL-70897,CUST-1089,2433.02,AED,1,RTA_FINES,GOVERNMENT,WEB,26/05/2026 09:33
BILL-70898,CUST-1074,2800.64,AED,1,ADDC,UTILITIES,APP,02/06/2026 03:24
BILL-70899,CUST-1218,2885.77,AED,1,ADDC,UTILITIES,APP,27/05/2026 07:37
BILL-70900,CUST-1064,213.88,AED,1,RTA_FINES,GOVERNMENT,WEB,01/06/2026 23:08
BILL-70901,CUST-1245,2536.17,AED,1,SALIK,TOLL,WEB,19/06/2026 19:03
BILL-70902,CUST-1202,425.13,AED,1,DEWA,UTILITIES,APP,30/05/2026 04:53
BILL-70903,CUST-1181,568.13,AED,1,Empower,UTILITIES,WEB,18/06/2026 02:33
BILL-70904,CUST-1025,2942.25,AED,1,SALIK,TOLL,WEB,20/06/2026 21:18
BILL-70905,CUST-1285,2791.37,AED,0,RTA_FINES,GOVERNMENT,APP,26/05/2026 23:23
BILL-70906,CUST-1226,2862.38,AED,1,DEWA,UTILITIES,APP,17/06/2026 14:06
BILL-70907,CUST-1042,2772.12,AED,2,Empower,UTILITIES,APP,11/06/2026 05:41
BILL-70908,CUST-1005,1816.26,AED,1,ETISALAT,TELECOM,APP,10/06/2026 16:09
BILL-70909,CUST-1200,547.71,AED,1,SALIK,TOLL,WEB,24/06/2026 21:44
BILL-70910,CUST-1145,1487.46,AED,9,ADDC,UTILITIES,WEB,20/06/2026 11:35
BILL-70911,CUST-1267,2154.48,AED,1,Empower,UTILITIES,APP,02/06/2026 00:52
BILL-70912,CUST-1236,700.67,AED,1,ADDC,UTILITIES,WEB,04/06/2026 09:51
BILL-70913,CUST-1106,535.3,AED,1,ADDC,UTILITIES,WEB,06/06/2026 14:02
BILL-70914,CUST-1167,782.65,AED,1,ADDC,UTILITIES,WEB,04/06/2026 08:35
BILL-70915,CUST-1281,2058.13,AED,1,ETISALAT,TELECOM,WEB,27/05/2026 17:48
BILL-70916,CUST-1149,719.48,AED,1,SALIK,TOLL,WEB,12/06/2026 16:14
BILL-70917,CUST-1137,1374.47,AED,1,SALIK,TOLL,APP,23/06/2026 13:49
BILL-70918,CUST-1138,2265.49,AED,1,ADDC,UTILITIES,WEB,27/05/2026 16:02
BILL-70919,CUST-1244,2529.97,AED,1,ETISALAT,TELECOM,WEB,29/05/2026 03:29
BILL-70920,CUST-1172,1641.58,AED,1,DU,TELECOM,WEB,23/06/2026 16:52
BILL-70921,CUST-1255,2248.08,AED,1,DEWA,UTILITIES,APP,15/06/2026 01:43
BILL-70922,CUST-1227,2372.84,AED,1,SEWA,UTILITIES,APP,15/06/2026 09:30
BILL-70923,CUST-1256,27.05,AED,1,SALIK,TOLL,APP,24/06/2026 23:40
BILL-70924,CUST-1215,1750.45,AED,1,SALIK,TOLL,APP,18/06/2026 09:31
BILL-70925,CUST-1159,1229.0,AED,1,SEWA,UTILITIES,APP,27/05/2026 19:39
BILL-70926,CUST-1167,573.07,AED,1,ETISALAT,TELECOM,APP,23/06/2026 06:49
BILL-70927,CUST-1027,2066.0,AED,1,RTA_FINES,GOVERNMENT,APP,03/06/2026 11:48
BILL-70928,CUST-1066,2286.39,AED,1,DU,TELECOM,APP,28/05/2026 15:35
BILL-70929,CUST-1048,892.65,AED,1,RTA_FINES,GOVERNMENT,APP,20/06/2026 21:42
BILL-70930,CUST-1032,1436.57,AED,0,DEWA,UTILITIES,WEB,11/06/2026 03:11
BILL-70931,CUST-1162,1406.03,AED,2,DU,TELECOM,WEB,17/06/2026 02:06
BILL-70932,CUST-1293,1098.7,AED,1,SEWA,UTILITIES,APP,13/06/2026 21:37
BILL-70933,CUST-1002,2527.69,AED,2,DEWA,UTILITIES,WEB,22/06/2026 17:46
BILL-70934,CUST-1119,1920.31,AED,1,Empower,UTILITIES,WEB,30/05/2026 09:59
BILL-70935,CUST-1188,279.34,AED,1,SALIK,TOLL,APP,06/06/2026 10:20
BILL-70936,CUST-1056,734.63,AED,1,DU,TELECOM,APP,07/06/2026 02:02
BILL-70937,CUST-1245,2982.86,AED,1,RTA_FINES,GOVERNMENT,WEB,28/05/2026 17:45
BILL-70938,CUST-1011,522.22,AED,1,RTA_FINES,GOVERNMENT,APP,01/06/2026 08:48
BILL-70939,CUST-1228,1332.1,AED,1,SALIK,TOLL,APP,17/06/2026 12:58
BILL-70940,CUST-1188,1423.04,AED,1,DEWA,UTILITIES,WEB,14/06/2026 09:22
BILL-70941,CUST-1253,2593.95,AED,1,ADDC,UTILITIES,WEB,17/06/2026 13:51
BILL-70942,CUST-1083,1193.42,AED,1,SALIK,TOLL,WEB,21/06/2026 14:23
BILL-70943,CUST-1205,2450.7,AED,1,SEWA,UTILITIES,APP,30/05/2026 14:57
BILL-70944,CUST-1162,2599.99,AED,1,SEWA,UTILITIES,APP,18/06/2026 18:52
BILL-70945,CUST-1134,365.71,AED,1,ADDC,UTILITIES,WEB,18/06/2026 09:53
BILL-70946,CUST-1213,1330.01,AED,1,DU,TELECOM,APP,19/06/2026 16:58
BILL-70947,CUST-1135,295.38,AED,1,Empower,UTILITIES,WEB,04/06/2026 18:00
BILL-70948,CUST-1158,2716.0,AED,1,SALIK,TOLL,APP,24/06/2026 15:37
BILL-70949,CUST-1002,592.33,AED,1,Empower,UTILITIES,APP,02/06/2026 06:16
BILL-70950,CUST-1252,1221.88,AED,1,SEWA,UTILITIES,WEB,19/06/2026 10:37
BILL-70951,CUST-1105,1957.75,AED,1,SEWA,UTILITIES,APP,17/06/2026 19:36
BILL-70952,CUST-1231,655.39,AED,1,ADDC,UTILITIES,APP,26/05/2026 16:44
BILL-70953,CUST-1232,503.75,AED,1,SEWA,UTILITIES,WEB,05/06/2026 00:28
BILL-70954,CUST-1183,2865.96,AED,1,RTA_FINES,GOVERNMENT,WEB,08/06/2026 11:55
BILL-70955,CUST-1291,210.2,AED,9,SEWA,UTILITIES,WEB,13/06/2026 13:18
BILL-70956,CUST-1204,2173.94,AED,0,ADDC,UTILITIES,WEB,23/06/2026 04:47
BILL-70957,CUST-1148,243.86,AED,1,ADDC,UTILITIES,WEB,11/06/2026 09:56
BILL-70958,CUST-1155,2881.97,AED,0,ADDC,UTILITIES,APP,07/06/2026 01:50
BILL-70959,CUST-1242,964.97,AED,1,DU,TELECOM,WEB,22/06/2026 11:21
BILL-70960,CUST-1140,2730.53,AED,1,ADDC,UTILITIES,APP,15/06/2026 00:14
BILL-70961,CUST-1217,2685.78,AED,1,DEWA,UTILITIES,APP,02/06/2026 16:47
BILL-70962,CUST-1216,2763.28,AED,1,SEWA,UTILITIES,WEB,23/06/2026 20:33
BILL-70963,CUST-1050,1891.18,AED,1,SALIK,TOLL,APP,29/05/2026 15:39
BILL-70964,CUST-1200,969.43,AED,1,RTA_FINES,GOVERNMENT,WEB,05/06/2026 07:02
BILL-70965,CUST-1166,581.21,AED,1,DU,TELECOM,APP,01/06/2026 13:58
BILL-70966,CUST-1297,2381.68,AED,1,DU,TELECOM,WEB,26/05/2026 21:57
BILL-70967,CUST-1147,328.13,AED,0,SALIK,TOLL,APP,15/06/2026 09:57
BILL-70968,CUST-1114,1932.74,AED,1,SEWA,UTILITIES,WEB,05/06/2026 11:43
BILL-70969,CUST-1053,2275.6,AED,1,ETISALAT,TELECOM,WEB,26/05/2026 19:21
BILL-70970,CUST-1247,1615.88,AED,1,DEWA,UTILITIES,WEB,30/05/2026 20:04
BILL-70971,CUST-1027,352.2,AED,2,RTA_FINES,GOVERNMENT,APP,12/06/2026 15:07
BILL-70972,CUST-1054,2092.59,AED,1,DU,TELECOM,WEB,02/06/2026 18:25
BILL-70973,CUST-1156,2516.68,AED,1,Empower,UTILITIES,APP,01/06/2026 05:18
BILL-70974,CUST-1190,2957.47,AED,1,ETISALAT,TELECOM,WEB,08/06/2026 06:42
BILL-70975,CUST-1017,299.46,AED,1,Empower,UTILITIES,WEB,14/06/2026 13:11
BILL-70976,CUST-1123,247.98,AED,0,SALIK,TOLL,WEB,22/06/2026 11:44
BILL-70977,CUST-1024,777.26,AED,1,SALIK,TOLL,APP,29/05/2026 22:58
BILL-70978,CUST-1059,1564.65,AED,1,SEWA,UTILITIES,WEB,16/06/2026 08:11
BILL-70979,CUST-1137,1939.91,AED,2,Empower,UTILITIES,WEB,16/06/2026 08:23
BILL-70980,CUST-1167,2178.29,AED,1,DEWA,UTILITIES,WEB,19/06/2026 19:56
BILL-70981,CUST-1247,2766.67,AED,1,SALIK,TOLL,APP,14/06/2026 21:27
BILL-70982,CUST-1078,1183.9,AED,1,Empower,UTILITIES,APP,19/06/2026 00:48
BILL-70983,CUST-1088,878.3,AED,1,ETISALAT,TELECOM,APP,23/06/2026 08:13
BILL-70984,CUST-1137,125.0,AED,0,SALIK,TOLL,WEB,06/06/2026 05:11
BILL-70985,CUST-1262,1945.32,AED,1,Empower,UTILITIES,APP,16/06/2026 03:56
BILL-70986,CUST-1201,1516.86,AED,1,DEWA,UTILITIES,APP,12/06/2026 00:51
BILL-70987,CUST-1060,1391.84,AED,1,ADDC,UTILITIES,WEB,02/06/2026 20:26
BILL-70988,CUST-1082,644.81,AED,1,ADDC,UTILITIES,APP,26/05/2026 07:48
BILL-70989,CUST-1255,428.27,AED,1,Empower,UTILITIES,APP,27/05/2026 04:32
BILL-70990,CUST-1219,387.39,AED,1,SALIK,TOLL,WEB,05/06/2026 18:02
BILL-70991,CUST-1047,584.65,AED,1,DU,TELECOM,WEB,15/06/2026 21:27
BILL-70992,CUST-1096,449.04,AED,1,Empower,UTILITIES,WEB,03/06/2026 23:38
BILL-70993,CUST-1130,556.1,AED,1,Empower,UTILITIES,WEB,30/05/2026 18:19
BILL-70994,CUST-1129,571.7,AED,1,DEWA,UTILITIES,APP,12/06/2026 19:47
BILL-70995,CUST-1057,1121.46,AED,1,DU,TELECOM,WEB,06/06/2026 06:39
BILL-70996,CUST-1073,1040.29,AED,1,DU,TELECOM,WEB,14/06/2026 08:32
BILL-70997,CUST-1168,694.15,AED,1,ADDC,UTILITIES,APP,17/06/2026 05:02
